year,country_name,incidents,casualties,injuries
1980,Venezuela,8,3,13
1981,Albania,1,0,0
1981,Argentina,2,0,0
1981,Australia,1,1,0
1981,Austria,3,3,20
1981,Bahamas,1,0,0
1981,Bolivia,5,1,1
1981,Costa Rica,10,4,5
1981,Denmark,6,0,6
1981,Ecuador,2,2,2
1981,Egypt,9,67,89
1981,El Salvador,664,1578,359
1981,France,66,8,78
1981,Greece,20,3,74
1981,Guatemala,399,1381,285
1981,Guyana,1,1,0
1981,Honduras,17,7,14
1981,Indonesia,1,4,0
1981,Ireland,5,2,0
1981,Italy,69,24,38
1981,Jamaica,1,5,0
1981,Japan,1,0,0
1981,Jordan,2,0,2
1981,Lebanon,81,264,745
1981,Lesotho,5,10,6
1981,Mexico,3,0,6
1981,Netherlands,1,0,0
1981,New Zealand,2,0,0
1981,Nicaragua,47,172,28
1981,Norway,1,0,0
1981,Pakistan,4,4,4
1981,Panama,4,1,2
1981,Peru,149,10,19
1981,Philippines,31,176,362
1981,Poland,1,0,1
1981,Portugal,10,2,3
1981,South Africa,42,8,24
1981,Spain,107,39,85
1981,Switzerland,13,2,31
1981,Thailand,18,21,62
1981,Trinidad and Tobago,1,0,0
1981,Turkey,8,11,11
1981,Uganda,25,57,9
1981,United Kingdom,142,86,118
1981,United States,74,8,15
1981,Venezuela,7,2,0
1981,Zambia,1,0,0
1982,Argentina,9,1,0
1982,Australia,2,0,3
1982,Austria,11,0,0
1982,Bolivia,27,0,1
1982,Bulgaria,2,2,0
1982,Canada,5,1,8
1982,Costa Rica,6,4,10
1982,Dominican Republic,2,5,3
1982,Ecuador,3,1,1
1982,Egypt,1,0,3
1982,El Salvador,537,1549,193
1982,France,62,17,144
1982,Greece,19,2,0
1982,Guatemala,354,1562,152
1982,Honduras,34,24,12
1982,Ireland,4,2,1
1982,Italy,23,12,59
1982,Japan,2,0,0
1982,Jordan,1,0,6
1982,Lebanon,120,234,459
1982,Lesotho,2,0,5
1982,Mexico,3,1,0
1982,Netherlands,2,0,1
1982,Nicaragua,63,254,23
1982,Pakistan,4,3,9
1982,Peru,350,243,71
1982,Philippines,38,139,250
1982,Portugal,3,3,1
1982,South Africa,26,9,74
1982,South Korea,1,1,3
1982,Spain,146,42,53
1982,Swaziland,1,0,0
1982,Switzerland,6,0,0
1982,Thailand,3,1,20
1982,Turkey,5,9,71
1982,Uganda,1,0,0
1982,United Kingdom,95,95,152
1982,United States,77,10,37
1982,Venezuela,2,30,0
1983,Argentina,18,1,3
1983,Bolivia,27,0,3
1983,Canada,1,0,0
1983,Costa Rica,3,0,0
1983,Ecuador,10,0,0
1983,El Salvador,371,1667,458
1983,France,121,20,186
1983,Greece,11,4,6
1983,Guatemala,117,530,176
1983,Haiti,6,5,9
1983,Honduras,29,75,6
1983,Iceland,1,0,0
1983,Ireland,4,5,0
1983,Italy,7,2,3
1983,Japan,12,2,1
1983,Jordan,7,0,1
1983,Lebanon,234,615,1005
1983,Lesotho,12,30,8
1983,Malaysia,1,0,0
1983,Mexico,2,0,2
1983,Netherlands,2,0,0
1983,Nicaragua,299,3277,316
1983,Pakistan,9,10,26
1983,Panama,9,0,1
1983,Peru,536,1818,263
1983,Philippines,16,101,30
1983,Portugal,9,8,4
1983,South Africa,56,28,316
1983,South Korea,1,1,4
1983,Spain,122,42,70
1983,Sweden,1,1,0
1983,Switzerland,3,0,0
1983,Thailand,1,0,0
1983,Trinidad and Tobago,1,0,14
1983,Turkey,5,2,24
1983,Uganda,6,121,2
1983,United Kingdom,177,77,186
1983,United States,44,8,5
1983,Venezuela,6,7,0
1984,Argentina,46,1,4
1984,Austria,4,2,1
1984,Bolivia,14,1,3
1984,Bulgaria,1,0,0
1984,Costa Rica,2,0,0
1984,Ecuador,24,1,2
1984,El Salvador,273,1315,487
1984,France,145,15,57
1984,Greece,28,5,89
1984,Guatemala,74,171,34
1984,Honduras,12,5,1
1984,Indonesia,2,2,0
1984,Ireland,1,1,0
1984,Italy,14,23,116
1984,Japan,15,0,11
1984,Jordan,5,1,4
1984,Lebanon,166,61,241
1984,Lesotho,1,1,1
1984,Mexico,4,13,9
1984,Netherlands,1,0,1
1984,New Zealand,1,1,0
1984,Nicaragua,302,3617,310
1984,Pakistan,3,12,49
1984,Panama,2,0,0
1984,Paraguay,2,1,1
1984,Peru,592,2467,519
1984,Philippines,43,262,108
1984,Portugal,14,3,13
1984,Romania,1,1,0
1984,South Africa,60,21,83
1984,Spain,143,51,77
1984,Swaziland,1,1,0
1984,Switzerland,1,0,0
1984,Thailand,1,0,20
1984,Turkey,19,27,19
1984,Uganda,3,235,0
1984,United Kingdom,145,69,249
1984,United States,63,3,780
1984,Uruguay,4,0,0
1984,Venezuela,4,2,0
1985,Argentina,43,2,10
1985,Austria,4,4,50
1985,Bolivia,13,0,0
1985,Botswana,1,0,1
1985,Canada,3,331,2
1985,Costa Rica,5,0,0
1985,Denmark,4,1,10
1985,Ecuador,12,4,2
1985,Egypt,2,2,2
1985,El Salvador,436,1013,279
1985,France,105,17,65
1985,Greece,35,64,170
1985,Guatemala,63,137,17
1985,Honduras,9,7,8
1985,Indonesia,2,7,14
1985,Ireland,2,2,0
1985,Italy,11,19,157
1985,Japan,10,2,7
1985,Lebanon,96,656,1544
1985,Mexico,1,0,0
1985,Morocco,2,0,0
1985,Netherlands,4,0,0
1985,Nicaragua,258,1575,231
1985,Pakistan,2,0,1
1985,Paraguay,1,0,0
1985,Peru,352,729,127
1985,Philippines,124,452,377
1985,Portugal,20,1,8
1985,Romania,1,2,0
1985,Singapore,1,0,0
1985,South Africa,106,82,251
1985,Spain,114,67,182
1985,Switzerland,7,0,10
1985,Thailand,1,0,0
1985,Turkey,2,1,0
1985,Uganda,7,32,8
1985,United Kingdom,67,64,175
1985,United States,40,3,13
1985,Uruguay,2,0,0
1985,Venezuela,2,0,0
1985,Zambia,1,0,0
1986,Argentina,33,2,12
1986,Australia,2,1,22
1986,Austria,4,0,0
1986,Bolivia,4,1,0
1986,Canada,2,0,1
1986,Costa Rica,1,0,3
1986,Denmark,2,0,0
1986,Ecuador,8,13,0
1986,Egypt,4,12,21
1986,El Salvador,175,293,187
1986,Finland,1,0,1
1986,France,95,25,306
1986,Greece,41,6,14
1986,Guatemala,31,54,14
1986,Honduras,8,10,4
1986,Iceland,1,0,0
1986,Indonesia,4,0,2
1986,Ireland,2,0,0
1986,Italy,7,1,1
1986,Jamaica,1,3,0
1986,Japan,10,3,1
1986,Lebanon,106,247,1018
1986,Malaysia,15,20,54
1986,Mexico,2,0,0
1986,Morocco,2,2,2
1986,Netherlands,14,0,0
1986,Nicaragua,171,395,103
1986,Pakistan,24,60,351
1986,Panama,5,0,0
1986,Peru,568,513,271
1986,Philippines,80,322,355
1986,Portugal,11,1,1
1986,South Africa,159,153,437
1986,South Korea,2,5,30
1986,Spain,125,57,196
1986,Swaziland,1,0,0
1986,Sweden,3,1,1
1986,Thailand,3,0,3
1986,Tunisia,2,0,0
1986,Turkey,7,26,7
1986,Uganda,1,1,0
1986,United Kingdom,95,63,80
1986,United States,49,1,36
1986,Uruguay,2,0,0
1986,Venezuela,8,13,12
1986,Zambia,1,2,0
1987,Argentina,80,3,11
1987,Austria,4,0,1
1987,Bolivia,14,1,25
1987,Botswana,1,3,4
1987,Costa Rica,3,0,0
1987,Denmark,2,0,0
1987,Djibouti,1,10,40
1987,Dominican Republic,15,7,4
1987,Ecuador,6,0,1
1987,Egypt,7,1,12
1987,El Salvador,234,421,317
1987,France,87,5,8
1987,Ghana,1,0,0
1987,Greece,26,2,37
1987,Guatemala,56,211,38
1987,Haiti,10,4,6
1987,Honduras,20,21,12
1987,Ireland,24,6,0
1987,Italy,14,3,0
1987,Japan,10,1,3
1987,Lebanon,94,178,338
1987,Mexico,1,0,0
1987,Morocco,4,200,0
1987,Netherlands,1,0,0
1987,Nicaragua,223,549,294
1987,Norway,2,1,9
1987,Pakistan,60,183,1095
1987,Panama,4,1,0
1987,Paraguay,1,0,0
1987,Peru,627,773,357
1987,Philippines,160,404,485
1987,Singapore,2,0,0
1987,South Africa,133,120,388
1987,Spain,104,68,211
1987,Swaziland,1,4,1
1987,Switzerland,1,1,0
1987,Tunisia,4,0,13
1987,Turkey,43,187,80
1987,Uganda,1,1,4
1987,United Kingdom,117,104,120
1987,United States,34,1,1
1987,Venezuela,13,3,0
1987,Zambia,1,0,0
1988,Argentina,33,1,20
1988,Australia,3,0,0
1988,Austria,1,0,1
1988,Bolivia,11,2,0
1988,Botswana,3,1,5
1988,Costa Rica,2,0,6
1988,Denmark,1,0,0
1988,Djibouti,2,0,0
1988,Dominican Republic,2,0,4
1988,Ecuador,9,4,7
1988,Egypt,9,1,17
1988,El Salvador,367,361,364
1988,France,54,6,19
1988,Greece,38,14,104
1988,Guatemala,29,135,35
1988,Haiti,6,3,0
1988,Honduras,21,32,11
1988,Italy,29,6,19
1988,Japan,16,0,26
1988,Jordan,1,0,0
1988,Lebanon,125,176,601
1988,Lesotho,1,4,11
1988,Malaysia,4,9,2
1988,Mauritius,1,0,1
1988,Mexico,3,2,0
1988,Netherlands,4,4,6
1988,Nicaragua,62,208,78
1988,Pakistan,44,136,266
1988,Panama,1,0,1
1988,Peru,355,855,246
1988,Philippines,210,550,256
1988,Portugal,2,2,0
1988,South Africa,245,152,606
1988,South Korea,8,0,0
1988,Spain,151,25,144
1988,Switzerland,4,0,5
1988,Thailand,5,10,2
1988,Turkey,42,102,21
1988,Uganda,15,160,22
1988,United Kingdom,180,370,263
1988,United States,27,1,1
1988,Venezuela,10,41,5
1988,Zambia,5,9,18
1989,Argentina,32,26,17
1989,Australia,2,0,0
1989,Austria,2,3,0
1989,Bolivia,40,2,0
1989,Botswana,2,0,0
1989,Cambodia,2,11,0
1989,Canada,1,15,14
1989,Costa Rica,1,1,2
1989,Denmark,1,0,0
1989,Dominican Republic,11,1,2
1989,Ecuador,14,9,2
1989,Egypt,7,1,1
1989,El Salvador,356,350,612
1989,France,25,3,2
1989,Greece,50,4,5
1989,Guatemala,79,43,70
1989,Haiti,3,0,9
1989,Honduras,29,9,22
1989,Hungary,1,0,0
1989,Indonesia,2,85,27
1989,Ireland,3,3,0
1989,Italy,15,0,1
1989,Japan,13,2,1
1989,Kenya,4,4,5
1989,Lebanon,142,114,365
1989,Malaysia,2,0,8
1989,Mauritius,1,0,0
1989,Mexico,1,0,0
1989,Netherlands,5,0,5
1989,Nicaragua,21,48,24
1989,Pakistan,45,56,248
1989,Panama,2,0,0
1989,Peru,630,1502,340
1989,Philippines,156,393,323
1989,Portugal,1,1,0
1989,South Africa,149,57,141
1989,South Korea,1,0,0
1989,Spain,142,29,35
1989,Swaziland,1,0,0
1989,Sweden,3,0,0
1989,Thailand,16,35,51
1989,Trinidad and Tobago,1,0,0
1989,Turkey,114,232,53
1989,Uganda,15,72,37
1989,United Kingdom,163,66,174
1989,United States,42,3,14
1989,Uruguay,1,1,0
1989,Venezuela,8,14,0
1989,Zambia,18,33,11
1990,Albania,1,0,0
1990,Argentina,31,1,1
1990,Austria,1,0,0
1990,Bolivia,11,6,33
1990,Botswana,1,6,0
1990,Bulgaria,5,0,0
1990,Cambodia,2,0,0
1990,Costa Rica,1,0,0
1990,Djibouti,1,1,14
1990,Dominican Republic,2,3,3
1990,Ecuador,8,3,6
1990,Egypt,13,21,32
1990,El Salvador,184,294,224
1990,France,30,3,3
1990,Germany,1,0,0
1990,Greece,55,2,10
1990,Guatemala,83,68,42
1990,Guyana,5,0,3
1990,Haiti,3,13,106
1990,Honduras,13,3,13
1990,Indonesia,3,12,0
1990,Ireland,2,0,0
1990,Italy,6,0,0
1990,Japan,93,2,125
1990,Jordan,3,0,5
1990,Lebanon,84,113,191
1990,Malaysia,3,0,3
1990,Mexico,5,3,1
1990,Netherlands,6,2,1
1990,Nicaragua,15,23,8
1990,Pakistan,87,188,486
1990,Panama,15,2,54
1990,Peru,495,1146,237
1990,Philippines,320,457,340
1990,Poland,7,1,1
1990,South Africa,154,150,293
1990,South Korea,3,0,1
1990,Spain,113,32,138
1990,Sweden,6,1,11
1990,Switzerland,1,1,0
1990,Thailand,10,22,54
1990,Turkey,195,512,219
1990,Uganda,14,84,31
1990,United Kingdom,147,76,123
1990,United States,32,5,7
1990,Uruguay,1,0,0
1990,Venezuela,1,0,0
1990,Zambia,4,20,22
1991,Albania,1,0,0
1991,Argentina,27,1,7
1991,Armenia,1,0,0
1991,Australia,4,0,0
1991,Austria,3,0,0
1991,Azerbaijan,3,26,4
1991,Bolivia,28,7,1
1991,Bulgaria,3,0,0
1991,Cambodia,3,16,18
1991,Costa Rica,2,0,0
1991,Croatia,26,237,35
1991,Denmark,1,0,0
1991,Djibouti,1,8,26
1991,Dominican Republic,8,1,0
1991,Ecuador,17,0,0
1991,Egypt,10,8,13
1991,El Salvador,500,426,1017
1991,France,137,6,5
1991,Georgia,3,2,8
1991,Germany,65,10,35
1991,Greece,57,15,23
1991,Guatemala,77,73,22
1991,Haiti,17,137,1
1991,Honduras,21,18,21
1991,Hungary,3,0,3
1991,Indonesia,7,21,60
1991,Ireland,16,3,0
1991,Italy,31,0,6
1991,Jamaica,1,0,0
1991,Japan,19,1,1
1991,Jordan,11,1,8
1991,Kenya,5,0,0
1991,Lebanon,91,98,386
1991,Lithuania,1,0,1
1991,Malaysia,3,0,1
1991,Mexico,10,13,0
1991,Morocco,3,3,0
1991,Netherlands,8,0,0
1991,New Zealand,1,0,0
1991,Nicaragua,80,54,45
1991,Norway,2,0,0
1991,Pakistan,150,231,599
1991,Panama,16,2,0
1991,Peru,658,1412,420
1991,Philippines,162,432,247
1991,Romania,1,1,3
1991,Sierra Leone,9,128,0
1991,Singapore,1,4,2
1991,South Africa,127,384,387
1991,South Korea,6,0,0
1991,Spain,89,46,164
1991,Swaziland,1,0,0
1991,Sweden,6,1,1
1991,Switzerland,2,0,4
1991,Thailand,8,11,27
1991,Trinidad and Tobago,1,0,1
1991,Tunisia,2,4,0
1991,Turkey,293,308,300
1991,Uganda,2,2,0
1991,Ukraine,2,0,1
1991,United Kingdom,262,88,235
1991,United States,30,2,4
1991,Uruguay,3,0,0
1991,Venezuela,17,47,1
1991,Yemen,5,1,2
1992,Albania,3,1,0
1992,Argentina,41,33,224
1992,Armenia,2,2,1
1992,Australia,4,1,4
1992,Austria,8,0,1
1992,Azerbaijan,12,186,50
1992,Bolivia,38,5,4
1992,Bulgaria,2,0,0
1992,Cambodia,67,64,148
1992,Canada,3,0,2
1992,Costa Rica,2,0,0
1992,Croatia,4,2,20
1992,Denmark,4,1,0
1992,Djibouti,6,228,21
1992,Dominican Republic,11,1,10
1992,Ecuador,23,2,6
1992,Egypt,79,49,121
1992,El Salvador,29,23,38
1992,Estonia,2,0,1
1992,Finland,1,0,0
1992,France,126,9,12
1992,Georgia,39,109,50
1992,Germany,156,17,217
1992,Ghana,8,0,1
1992,Greece,35,2,34
1992,Guatemala,48,28,67
1992,Guinea,2,0,0
1992,Guyana,4,0,1
1992,Haiti,27,18,7
1992,Honduras,12,5,5
1992,Hungary,1,0,1
1992,Indonesia,4,33,0
1992,Ireland,7,0,0
1992,Italy,37,17,23
1992,Jamaica,6,5,0
1992,Japan,40,0,0
1992,Jordan,2,1,0
1992,Kenya,30,155,62
1992,Latvia,2,0,1
1992,Lebanon,91,79,116
1992,Lithuania,1,0,0
1992,Malawi,3,32,0
1992,Malaysia,2,0,0
1992,Mexico,6,6,2
1992,Morocco,1,2,0
1992,Netherlands,12,0,1
1992,Nicaragua,30,22,13
1992,Norway,2,0,2
1992,Pakistan,85,152,393
1992,Panama,37,3,20
1992,Paraguay,4,0,0
1992,Peru,383,818,762
1992,Philippines,162,395,465
1992,Poland,5,4,5
1992,Portugal,1,0,1
1992,Romania,1,0,0
1992,Sierra Leone,4,21,4
1992,Singapore,1,0,0
1992,South Africa,271,706,447
1992,South Korea,3,1,0
1992,Spain,72,29,83
1992,Swaziland,1,0,0
1992,Sweden,12,2,5
1992,Switzerland,6,6,6
1992,Tajikistan,17,14,804
1992,Thailand,25,39,90
1992,Trinidad and Tobago,1,0,0
1992,Turkey,514,1233,537
1992,Uganda,3,2,14
1992,Ukraine,1,1,1
1992,United Kingdom,274,97,544
1992,United States,32,2,3
1992,Uruguay,11,0,0
1992,Venezuela,32,7,28
1992,Vietnam,1,0,0
1992,Yemen,24,20,21
1994,Albania,2,1,0
1994,Argentina,14,86,266
1994,Armenia,4,15,46
1994,Australia,9,3,8
1994,Austria,5,0,3
1994,Azerbaijan,11,30,104
1994,Belarus,1,0,0
1994,Bolivia,8,1,21
1994,Bulgaria,2,1,1
1994,Cambodia,39,225,88
1994,Canada,4,0,1
1994,Costa Rica,1,1,0
1994,Croatia,4,3,0
1994,Czech Republic,1,0,0
1994,Djibouti,2,6,15
1994,Dominican Republic,7,2,18
1994,Ecuador,6,0,2
1994,Egypt,143,173,148
1994,El Salvador,21,22,32
1994,Estonia,6,0,0
1994,Finland,1,0,0
1994,France,97,7,22
1994,Gambia,1,13,0
1994,Georgia,18,29,45
1994,Germany,79,2,85
1994,Ghana,4,13,0
1994,Greece,42,3,19
1994,Guatemala,84,22,39
1994,Guinea,2,2,20
1994,Haiti,27,87,50
1994,Honduras,6,10,26
1994,Hungary,2,0,0
1994,Indonesia,5,1,6
1994,Ireland,10,4,2
1994,Italy,18,2,8
1994,Jamaica,2,2,0
1994,Japan,9,8,504
1994,Jordan,6,0,7
1994,Kenya,5,40,1
1994,Latvia,2,1,0
1994,Lebanon,67,57,127
1994,Lesotho,3,0,0
1994,Macedonia,1,0,0
1994,Mexico,42,88,32
1994,Morocco,2,0,0
